Row.names	x	y	pixel_x	pixel_y	label
234x2636	2.876	14.048	234.5	2635.638353	invasive cancer
239x2132	2.914	18.049	239.25	2132.336088	connective tissue
239x2258	2.91	17.053	238.75	2257.627029	connective tissue
244x1885	2.953	20.014	244.125	1885.150647	connective tissue
245x2008	2.959	19.04	244.875	2007.674118	connective tissue
246x1757	2.965	21.029	245.625	1757.469618	cancer in situ
358x1758	3.864	21.027	358	1757.721206	cancer in situ
358x2259	3.863	17.042	357.875	2259.010765	cancer in situ
359x2384	3.873	16.045	359.125	2384.4275	connective tissue
360x1510	3.876	22.996	359.5	1510.032588	cancer in situ
360x2010	3.876	19.022	359.5	2009.938412	cancer in situ
360x2136	3.878	18.022	359.75	2135.732529	cancer in situ
361x2513	3.886	15.023	360.75	2512.989088	invasive cancer
363x1389	3.904	23.956	363	1389.270235	connective tissue
364x2638	3.913	14.032	364.125	2637.651059	invasive cancer
366x1882	3.924	20.042	365.5	1881.628412	cancer in situ
369x1637	3.949	21.988	368.625	1636.833059	cancer in situ
485x1010	4.882	26.972	485.25	1009.875176	adipose tissue
488x2382	4.9	16.065	487.5	2381.911618	connective tissue
489x2637	4.912	14.038	489	2636.896294	invasive cancer
490x2132	4.92	18.051	490	2132.0845	cancer in situ
491x1634	4.927	22.009	490.875	1634.191382	cancer in situ
491x1758	4.93	21.022	491.25	1758.350176	cancer in situ
491x1884	4.928	20.025	491	1883.766912	cancer in situ
491x2510	4.928	15.043	491	2510.473206	invasive cancer
492x1392	4.939	23.936	492.375	1391.786118	cancer in situ
494x2260	4.95	17.036	493.75	2259.765529	cancer in situ
496x1261	4.968	24.978	496	1260.708647	undetermined
497x884	4.973	27.976	496.625	883.5778824	adipose tissue
499x1513	4.988	22.971	498.5	1513.177441	cancer in situ
499x2006	4.991	19.05	498.875	2006.416176	cancer in situ
605x1757	5.842	21.029	605.25	1757.469618	connective tissue
606x2509	5.847	15.053	605.875	2509.215265	invasive cancer
607x1263	5.856	24.96	607	1262.972941	adipose tissue
607x1880	5.853	20.052	606.625	1880.370471	connective tissue
607x2260	5.856	17.033	607	2260.142912	cancer in situ
608x2134	5.86	18.033	607.5	2134.348794	cancer in situ
608x2628	5.865	14.107	608.125	2628.2165	invasive cancer
609x1512	5.873	22.981	609.125	1511.9195	cancer in situ
609x2002	5.87	19.083	608.75	2002.264971	connective tissue
610x1635	5.884	22.005	610.5	1634.694559	cancer in situ
610x886	5.878	27.954	609.75	886.3453529	adipose tissue
612x1390	5.892	23.947	611.5	1390.402382	cancer in situ
612x2386	5.899	16.031	612.375	2386.188618	connective tissue
